UniqueCount	AmbigCount
1	1
2	20
0	0
0	0
0	0
934	362
79	362
4	103
0	0
12	0
0	2
0	0
0	0
0	0
36	4369
7	4486
0	4481
7	308
4	289
3	307
0	307
3	20
7	18
18	9
0	0
0	0
0	0
10	45
47	0
0	0
3	45
0	0
1	1684
3	4878
4	3739
1	4276
38	2604
0	1031
0	799
0	897
0	711
0	238
0	262
0	0
10	2131
2	1731
3	1916
135	2216
5	2336
64	992
128	1066
3	654
0	12
12	230
0	8
3	72
0	9
0	7
0	7
13	9
0	4
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	10
0	52
0	433
0	530
18	531
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	10
11	10
0	0
33	36
4	6
34	42
3	12414
509	11848
6	12421
0	12421
0	0
0	76
3	76
0	76
0	0
924	159
0	159
0	0
3	0
14	2
0	2
0	0
0	0
0	0
0	0
183	348
0	351
10	157
5	35
4	193
3	230
0	198
5	213
0	32
2	32
0	26
0	29
6	4
12	4
48	1137
2	206
4	13
4	278
0	196
3	244
24	188
0	262
2	178
7	759
0	708
0	823
10	790
0	677
0	547
9	261
0	242
2	95
0	532
10	400
0	0
0	0
0	0
0	0
0	0
0	0
0	540
16	353
2	1608
35	1428
5	1322
0	1893
5	343
4	1315
5	6
5	92
0	517
24	285
0	0
0	332
0	355
0	25
0	356
0	199
1	305
0	43
0	48
0	3
0	4
28	189
0	0
21	0
0	0
0	0
0	0
0	0
0	0
18	139
0	200
0	783
0	537
0	200
0	360
68	876
0	756
0	127
0	119
0	198
37	595
3	81
32	126
3	4190
0	754
63	4126
0	4139
0	400
0	605
1	4062
0	4055
0	0
0	0
0	0
0	0
916	0
0	0
0	0
0	0
0	7
0	0
13	278
1	278
0	8
425	0
59	4023
15	4082
5	4187
178	353
170	793
0	106
104	439
0	407
0	20
156	504
0	453
1	58
0	308
2	408
2	409
0	55
2	290
19	359
1	359
1	323
0	333
0	18
0	2
0	14
3	0
2464	103
0	103
0	0
0	0
0	0
0	0
1412	1061
0	1061
0	0
0	0
0	0
0	0
94	541
29	363
0	557
0	523
1	518
0	581
36	186
2	8
2	8
6	82
1	82
16	291
55	484
0	506
47	507
0	109
1	105
15	108
1716	0
9	884
0	976
1	539
30	909
2	884
0	457
0	118
0	54
0	2
0	0
0	0
0	204
8	212
5	201
0	9
52	220
1	1162
34	1162
0	0
310	528
0	251
0	555
1	484
0	516
14	528
0	64
0	158
0	7
0	237
0	0
0	0
6	0
628	734
2	497
0	500
1	141
44	829
0	0
0	0
0	0
0	1196
0	1264
0	1329
0	1131
0	292
0	469
3	1260
0	743
0	253
9	346
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
107	11569
211	11721
0	3007
1	2212
0	0
0	0
0	0
0	0
0	0
0	0
1	3411
70	3861
5	3861
51	3045
0	3045
0	319
0	652
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	237
0	1824
0	1629
20	1840
1	1848
5	1845
9	1843
6	1854
13	1989
0	70
0	0
0	0
17	318
8	318
0	0
2661	971
0	115
0	220
4	314
0	70
0	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
37	1034
45	892
21	1012
0	72
0	18
0	0
2	51
0	0
0	15
88	46
0	21
0	31
0	0
2038	880
0	880
0	0
0	0
45	455
56	431
0	494
0	431
0	85
0	36
0	35
0	39
22	40
1	29
0	0
0	0
0	0
37	0
0	0
2	482
5	420
16	180
0	20
0	34
0	11
12	114
0	0
53	0
1	76
11	91
2	66
0	3
0	0
0	10
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2503	211
0	112
0	111
0	99
0	0
0	0
0	0
1	1360
0	565
0	92
0	1915
0	1914
80	95
0	280
0	26
0	79
2	628
0	0
0	0
0	544
0	548
0	0
0	19
0	45
0	544
0	0
0	0
0	1878
0	1883
5	16
0	469
0	331
0	0
3	58
1	99
2	85
0	1
0	0
9	1274
2	1264
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
2	127
0	1
0	0
0	124
0	94
0	132
0	119
0	129
0	122
0	121
0	124
0	1
0	1566
1886	1566
0	512
8	512
3	512
0	0
12	3
0	3
0	23
13	23
0	20
14	0
67	34
0	16
0	3
0	17
7	8
0	0
0	4
0	0
0	0
0	0
7556	66748
1631	62165
59	6608
0	0
120	54953
0	0
0	0
0	0
294	1485
0	1648
0	419
0	10
58	0
0	0
0	7
264	380
0	380
0	7
0	27
0	23
0	26
0	17
0	17
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2758
0	2772
1	2862
0	306
0	14
0	239
0	2751
0	2847
0	2754
0	185
0	84
0	229
0	263
0	152
0	230
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
14	4
0	2
0	0
0	0
0	0
26	0
0	0
0	0
0	0
2	675
14	755
0	205
0	245
0	63
0	63
0	5
0	0
209	169
0	169
89	267
7	256
16	148
7	64
0	51
0	91
0	155
13	58
0	3
2	54
0	39
10	51
0	0
5	42
7	31
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	394
0	9
3	9
0	5
0	5
0	3
0	4
0	0
0	0
0	0
1	415
0	410
0	25
0	11
0	0
0	0
0	0
16	164
6	172
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	353
1	321
0	28
12	6
0	268
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	593
19	602
4	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1609
57	1724
19	911
0	100
15	380
0	0
8	114
1	114
0	114
0	3
0	0
0	0
0	0
186	5367
1010	5211
303	1237
0	0
0	0
12	232
0	320
31	677
0	865
0	883
0	656
0	644
0	482
0	76
0	5
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1359
0	1594
15	1520
7	1559
3	593
86	518
0	402
0	637
16	289
3	417
1	389
0	207
0	134
0	19
0	104
0	0
0	0
0	0
0	0
0	0
1	19
0	19
0	17
0	0
0	0
10	116
0	99
5	80
0	20
13	50
0	0
0	0
0	0
0	0
0	0
158	264
5	210
0	23
0	58
0	8
0	855
18	781
2	591
0	0
0	0
0	0
0	458
0	473
0	467
0	452
0	456
0	478
8	467
0	2
0	471
0	28
0	458
0	33
6	473
0	55
8	449
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	184
0	183
0	165
0	182
0	174
4	133
0	57
0	17
18	58
0	5
0	0
0	0
23	496
0	12
70	485
0	31
0	14
0	80
0	0
0	2
262	59
0	37
1	45
0	0
0	236
20	753
19	798
3	792
0	0
13	737
0	14
12	145
832	973
609	973
31	2
5	284
456	382
1	297
0	0
0	0
0	0
0	0
0	0
18	2
0	2
0	0
231	0
0	0
0	0
0	0
0	0
2	570
1	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	1
0	0
11	645
0	28
0	30
0	2
0	0
0	278
36	633
43	622
0	562
0	346
23	566
12	556
7	555
0	0
0	256
0	256
0	245
0	245
0	256
1	30
6	36
0	5
0	8
4	19
0	2
0	3
0	3
0	8
0	3
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
123	224
0	225
0	42
1	20
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	2
0	0
0	0
33	2
0	754
0	764
0	1
0	6
0	754
10	737
27	779
0	19
139	553
0	618
61	590
0	0
0	88
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
601	0
0	0
0	0
0	0
0	0
0	0
118	14
0	14
216	27
0	27
0	0
18	5
0	0
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
6	0
0	0
63	0
0	0
0	0
0	0
0	0
40	17
4	17
0	0
0	0
97	0
0	1
16	1
0	0
38	3129
0	1
0	3128
0	188
0	98
0	10980
70	10762
10	11151
224	11494
11	678
0	1276
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	5155
133	12809
59	12805
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
2855	0
0	0
0	0
0	0
0	0
10	0
79	2165
258	2165
0	0
28	1946
0	1179
198	1094
0	2121
2	55
7	0
9	19
0	12
0	20
0	13
2	14
1	4
0	3
0	0
9	0
0	0
0	0
0	0
0	0
14	5420
13	5406
2	5436
0	1112
21	1481
0	415
0	4733
0	270
0	288
0	199
0	824
0	1091
16	5000
4	155
144	3468
0	32
0	564
11	3203
0	0
7	297
80	0
65	0
5708	1114
0	850
17	485
0	0
5	0
2	10
15	1946
1168	1948
0	281
0	278
0	1249
0	910
0	695
18	216
0	0
55	3
0	3
0	0
0	0
48	280
0	280
32	113
0	32
0	10
0	15
0	1
0	0
74	0
16	549
9	6
0	11
9	6
0	5
0	3
0	0
0	0
38	588
4	588
0	23
16	0
6	0
3	0
0	22
0	0
57	52
0	5
0	24
0	24
0	0
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	25
0	18
0	1
0	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
167	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
77	728
0	718
32	724
27	85
0	88
0	240
0	10
0	2
0	211
12	487
4	298
2	277
3	47
7	21
1	144
10	171
0	152
0	227
0	26
6	242
0	62
16	154
0	0
0	3
0	134
0	0
19	2
0	0
0	1
0	0
0	0
42	270
17	270
0	0
20	3
0	3
0	2041
8	1775
0	2246
17	660
11	639
4	605
0	601
7	560
0	100
0	0
13	696
2	40
0	40
0	0
0	131
0	131
2	128
25	0
0	0
0	27
0	47
6	49
3	44
0	44
1	46
0	34
0	2
0	3
0	95
0	95
3	12
0	6
0	98
0	9
0	97
0	6
0	9
14	2
1	7
0	0
303	81
181	0
7	0
0	0
7	67
15	67
2	6
0	0
0	82
0	61
0	73
0	82
0	86
0	61
0	86
0	2
0	67
0	58
70	1949
0	37
0	30
1	1964
0	44
105	1196
0	127
0	0
0	0
194	28
0	28
284	0
274	65
0	19
0	42
0	19
0	8
0	0
11560	0
30	0
0	0
0	965
0	965
0	764
0	0
0	0
23	963
0	0
12	12
2	16
0	46
1	27
0	609
4	633
0	109
0	58
0	6
2	5
5	25
0	22
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
163	13
0	13
0	1
61	679
58	554
46	676
0	70
0	57
0	60
0	66
0	47
0	39
0	60
1240	0
0	0
244	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	189
0	144
9	185
1	328
0	348
0	323
0	284
98	124
0	67
1	145
0	14
2	76
4	4
0	90
0	69
0	52
2738	0
0	37
0	474
1	1366
0	90
0	1366
0	1363
0	1365
33	1364
0	81
0	453
11	0
0	784
0	5032
1	5127
23	3633
25	4286
0	1919
0	2885
4	1103
0	1349
0	1173
9	525
0	859
0	1665
0	1690
4	1629
0	31
20	857
0	31
0	367
0	70
0	309
0	2
0	1
14	0
2	0
0	0
302	0
358	69
2	44
0	51
0	0
1	140
0	153
8	141
7	141
8	62
0	0
0	1
0	0
0	0
3985	0
0	0
0	0
0	0
7	2
0	2
25	0
0	0
8	1140
1	534
8	1389
0	180
0	498
18	665
2	181
0	54
1	56
0	0
0	0
0	0
1411	127
0	0
0	0
0	0
0	0
0	0
0	0
2	1237
0	1098
0	1195
3	153
0	38
0	0
0	0
0	0
468	436
0	46
0	385
0	0
0	392
0	104
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	4787
0	3836
0	3
0	4650
0	0
64	1647
34	1964
368	1162
215	1455
76	265
0	201
0	42
0	0
0	85
0	32
0	0
0	0
0	0
20	34
0	26
2	1186
0	1207
0	639
29	75
0	506
132	6402
3	6334
0	16
0	103
0	0
1035	506
2	418
0	22
0	88
0	1
0	68
0	27
0	71
0	963
0	18
0	2
2	968
0	18
0	51
0	34
0	37
0	799
0	137
0	32
8	919
15	412
0	14
0	34
0	87
0	265
0	8
4	0
9	142
463	300
0	300
3	530
0	530
23	58
0	6
0	58
0	96
0	85
0	92
7	75
0	0
0	0
199	3615
64	3615
0	0
5	102
3	102
0	0
14	6
0	5
0	0
0	1
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
339	843
110	264
1	254
0	0
1944	603
55	4
0	110
9	981
0	578
0	994
0	589
11	639
46	1018
1	287
0	30
0	151
0	0
0	0
5	291
7	326
0	354
10	334
0	347
0	366
8	342
10	406
0	123
0	163
0	107
0	15
0	18
6	71
1	7
0	55
0	65
116	169
0	54
0	105
0	69
0	30
0	21
0	0
0	0
0	0
0	0
1	67
0	42
0	5
524	760
0	119
0	88
1	130
0	12
0	5
0	24
0	0
13	43
36	533
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1367
142	1285
4	687
0	253
0	250
23	250
0	1088
0	314
0	209
0	594
1	541
1	538
6	158
5	176
0	171
4	0
0	58
4	303
0	34
2	302
0	2
0	92
1	108
1	99
6	117
0	50
0	65
0	0
0	0
1	9
0	1
0	0
0	3
0	3
0	0
6	32
6	12
0	4
0	26
0	22
0	11
0	1
3	829
3	324
270	289
0	161
4	315
0	796
0	813
6	732
5	540
82	583
0	576
11	506
5	17
0	302
0	224
2	122
0	293
0	124
0	188
0	117
0	158
0	157
0	135
0	71
0	150
0	92
0	4
0	0
0	39
0	17
0	138
0	0
0	0
119	762
1	716
0	731
4	149
0	47
0	46
0	1161
19	1156
19	593
43	722
0	1150
0	963
3	571
0	9
0	139
0	95
0	90
0	127
9	82
0	82
23	635
234	638
0	112
0	222
35	607
18	2655
75	2798
0	2534
0	2618
22	2864
0	2672
0	2828
0	2199
1	512
0	473
0	2062
0	1978
16	1751
1	371
63	164
1	219
12	411
0	700
0	37
3	368
10	0
0	0
0	220
17	591
0	523
3	674
7	581
0	497
0	209
0	128
6	132
0	192
0	132
0	127
0	170
0	21
0	162
0	3
4	220
0	2
0	2
0	180
1	176
2	217
0	18
0	0
0	0
0	102
734	345
0	4
0	24
0	270
0	236
0	275
44	0
0	50
0	102
0	24
0	25
0	56
0	32
0	0
0	54
0	0
0	0
0	0
0	0
0	0
53	167
0	210
97	164
0	0
1	56
0	0
0	0
0	0
0	0
0	0
17928	0
0	0
0	0
0	0
0	0
0	0
0	5706
0	3
1	554
0	1244
0	5380
26	10749
1	11470
0	5008
0	734
0	231
0	14
3	889
40	11555
0	4366
3	476
0	421
389	8385
9	644
0	1232
2	4
76	4
0	0
0	141
0	329
3	320
0	2278
0	2319
0	2277
0	1329
25	1931
0	194
0	244
0	158
0	178
111	996
0	210
0	802
0	118
29	762
0	179
0	68
0	0
0	4
0	6
0	0
0	0
16	168
63	168
0	0
0	57
1	57
0	10
0	58
0	12
0	6
0	7
0	5
0	308
1	540
3	312
1	428
0	54
1	407
5	309
0	35
4	365
12	38
0	12
0	0
31	5058
24	5213
46	5460
0	3542
0	611
0	0
0	241
2	216
5	238
0	217
8	238
1	241
0	201
0	26
0	47
0	66
502	281
5	193
0	240
0	10
0	0
0	0
0	4
0	4
975	3
0	0
49	61
0	61
0	8
0	2
0	0
0	0
0	0
9	76
0	107
0	107
0	12
0	52
3	51
0	5
0	9
0	0
0	205
52	1155
97	993
1	362
0	188
4	58
0	88
0	53
0	0
0	0
0	0
15	1228
0	253
1	1278
4	1278
0	1223
0	5
3	787
1	730
0	766
7	725
0	23
0	43
1	602
5	14
0	0
0	25
0	0
0	0
0	0
43	0
0	5
0	5636
94	5653
0	5637
0	1055
0	911
0	750
0	659
0	548
0	371
0	15
32	1572
170	1572
3	0
0	0
0	0
0	0
0	0
0	0
0	444
0	445
0	485
0	57
0	437
0	342
0	336
4	293
0	167
5	148
1370	135
0	74
0	65
0	0
1	290
2	290
0	288
4	32
0	0
0	17
121	212
0	202
0	16
0	24
0	0
0	16
0	0
0	31
0	8
0	0
0	0
89	416
27	214
17	186
0	91
0	89
0	28
94	324
3	164
11	185
0	178
2	49
4	135
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	104
43	106
0	103
26	91
13	106
0	5
1	21
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
12	95
0	112
3	101
2	79
0	20
0	106
0	21
9	119
0	66
0	86
0	16
0	98
1	60
2	88
0	0
0	0
9	1161
0	1199
3	1195
0	8
0	557
0	263
0	660
18	522
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
406	0
191	0
0	0
477	8518
19	8518
0	1
0	28
0	0
0	25
0	25
0	0
0	0
0	292
0	323
0	213
4	304
0	41
9	110
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	0
0	0
0	0
0	0
4763	0
37	1
0	10448
160	10179
0	323
0	461
68	455
56	308
0	371
2	715
0	572
13	711
14	567
2	95
0	318
11	1298
2	1456
0	1646
0	1037
1	795
42	1358
0	1278
0	19
0	0
0	0
48	7382
152	8661
0	3069
0	5582
13	3371
4	171
12	871
5	3405
15	3349
16	420
9	361
0	338
0	137
0	144
0	16
0	0
0	19
0	0
0	0
0	18
0	1
0	0
0	0
0	0
0	0
6	129
2	111
0	18
0	7
2	6
130	41
0	0
1026	516
11	155
0	172
0	172
0	56
0	81
2	116
0	54
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2866
0	2789
2	2773
1	2819
0	2830
0	2816
0	2820
0	2788
0	759
0	797
0	30
0	0
0	0
0	0
0	0
0	0
0	0
269	129
1	129
0	0
1	0
0	0
0	0
0	0
0	0
0	0
147	563
794	563
0	0
0	5
0	574
0	584
0	3
0	581
0	2
0	11
2	27
0	537
0	1
0	9
0	2
441	503
0	265
0	197
411	493
0	7
30	78
0	1
0	0
0	18
2	21
0	92
0	61
0	87
5	75
0	1
0	91
0	17
0	11
7	85
0	51
0	0
0	0
4	273
5	273
0	0
0	0
0	55
4	62
0	0
0	14
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	114
10	250
4	229
0	235
24	189
0	0
16	2
0	2
0	2630
218	2630
89	438
0	436
16	426
10	10
0	29
0	1206
0	1264
4	1194
1	877
120	471
0	93
69	302
3	127
611	0
0	0
0	0
0	0
0	0
0	10
0	7
0	8
0	21
0	0
0	17
0	7
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	599
0	595
0	72
0	58
1	260
0	1126
0	3034
5274	3016
0	28
154	1342
0	1409
3	1345
11	1216
0	162
0	94
8	1383
9	1199
6	39
0	86
3	73
0	72
0	26
2	57
0	23
0	11
0	0
3	41
16	42
5	4
0	5
4	3
0	0
9	26
0	23
0	5
0	20
0	7
0	20
1	214
0	0
2883	662
0	448
0	0
39	11876
0	2722
47	11224
33	1122
0	696
0	279
0	399
0	168
0	37
0	44
0	51
0	41
0	9
3	21
0	8
21	54
3	68
0	10
0	25
0	3
3	21
0	1
0	2
0	0
0	0
1382	0
0	0
0	0
2	857
0	807
0	1
0	230
0	1
17	0
0	63
0	0
1120	579
0	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2076	0
0	0
0	36
0	20
53	44
87	37
0	25
2	21
1	17
0	14
0	4670
0	957
1	888
0	1343
25	14
0	7
1	1
11	5
0	0
0	4590
0	3814
47	4585
4	4789
0	4028
0	4804
72	4592
298	4836
0	4060
3	1032
0	786
0	862
0	851
0	939
0	872
0	765
0	934
0	670
20	814
0	863
0	807
0	669
0	823
0	673
0	576
0	695
0	711
0	914
0	890
0	845
0	919
2	921
0	896
0	703
0	834
0	914
0	666
0	512
0	289
0	262
0	803
0	147
0	691
0	465
0	353
1	737
0	283
0	346
0	96
0	560
0	203
0	232
0	423
0	837
0	20
3	812
0	794
0	801
0	443
0	716
0	845
0	857
1	842
0	433
0	480
0	98
0	234
0	57
8	13
0	126
12	392
0	293
0	53
7	248
0	17
0	284
0	63
0	0
0	0
0	0
0	0
0	0
0	0
18	38
0	7
8	38
0	28
4	28
1	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	23
0	23
4	23
0	23
0	22
0	22
0	23
0	17
0	17
0	0
0	0
0	0
0	0
0	0
14	603
0	92
3	417
0	148
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	17
0	12
0	25
0	138
3	336
0	349
1	239
0	349
0	95
6	731
0	87
45	759
0	94
0	55
0	553
8	437
2	399
4	214
24	451
0	461
0	133
0	331
0	202
0	68
0	2
0	27
0	0
87	0
38	116
1	116
4	0
0	6
13	39
5	1051
0	1155
0	99
39	1005
0	41
0	66
1	1123
0	8
0	22
0	48
0	1079
0	177
5	32
5	171
5	351
7	161
270	379
0	65
2	134
0	5
174	1559
2	1579
0	1870
27	1839
1	1282
451	244
31	22
8	222
564	134
0	19
0	115
0	32
0	0
23	0
15	1
0	0
2	3510
52	14
0	42
0	0
9	34
4	0
0	638
0	974
2	1030
0	1297
49	1650
180	3416
0	6295
0	3930
0	6478
0	241
0	1473
0	1271
0	0
0	0
0	0
0	38
1	26
13	50
0	0
812	139
0	139
0	0
1	91
38	82
0	85
0	32
0	84
0	24
9	1
0	0
0	586
1	586
4	92
80	1167
68	636
0	1355
0	1343
3	1355
1	1193
0	278
1	277
0	409
0	208
0	116
0	250
0	116
0	0
21	6889
115	5060
29	6613
94	4373
49	6741
0	3209
0	779
0	945
0	945
0	446
0	1274
1	1347
0	1
6	1002
3	555
5	511
0	550
0	314
4	17
6	18
0	13
1	5
0	5
0	0
0	227
2	224
23	183
4	174
3	179
26	32
0	0
1	371
0	369
0	292
0	137
0	143
0	93
0	0
0	39
0	25
0	20
0	24
4	0
95	92
1	92
4	0
74	0
0	0
0	0
0	0
0	0
0	219
0	174
0	192
4	200
0	0
0	0
0	0
0	118
0	19
0	0
0	0
0	0
0	0
0	0
0	0
29	1860
1	1784
0	1695
0	1790
0	1799
0	1800
3	1216
0	1587
0	1535
0	1280
0	1218
0	1308
0	1402
0	1353
0	1147
0	1181
0	1016
0	867
0	107
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
62	419
0	272
0	396
0	0
0	17
0	0
0	12
34	5078
100	1409
26	5257
87	1973
6	4594
0	284
0	118
0	0
0	808
19	620
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1885
622	1885
0	1
0	0
0	0
1544	0
0	0
0	0
0	0
0	0
4	1579
185	1579
21	456
463	4032
26	3527
0	3950
0	3922
0	3796
0	3821
0	3644
3	3499
0	472
0	175
0	0
0	1028
0	1029
11	1013
0	1019
0	136
0	182
22	400
2	381
0	0
3	870
0	872
0	316
0	225
0	497
7	339
14	169
0	335
1	290
7	214
10	365
86	133
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
57	155
0	0
0	217
2282	1683
0	1266
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	417
54	11
0	11
1052	0
0	0
0	0
0	0
0	757
4	757
0	0
46	732
0	0
64	2572
1	2572
0	0
0	0
22	120
8	1020
1	954
6	38
0	49
0	131
0	412
50	204
0	0
0	0
57	0
0	0
0	2245
2	2075
12	2242
18	2474
0	2412
0	2410
0	2410
0	2414
1	2247
0	2414
0	373
0	110
0	235
0	24
17	20
0	155
0	82
0	65
0	21
0	11
0	0
0	2
0	0
0	1
5	2497
160	352
8	328
6	329
27	305
5	102
0	0
0	0
0	0
0	0
5	4
0	4
106	1
566	1
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	5
0	0
0	0
30	444
18	444
0	0
0	0
0	0
0	0
4	122
0	123
0	27
0	14
4	6
6	57
0	0
0	0
0	0
0	0
24	1
0	1
0	100
102	88
0	49
0	11
8	91
16	7
0	4
16	1136
0	1144
2	1123
4	1125
9	976
0	73
0	0
6	0
0	0
62	264
6	263
3	265
0	139
4	237
0	84
106	0
0	3
14	64
35	49
0	17
2	16
1	5
0	3
0	0
0	0
0	234
0	239
0	168
0	50
0	61
0	50
0	0
0	0
130	7319
231	7319
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	30
0	89
0	2
0	6
0	5
0	28
0	0
4	182
8	212
0	220
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	66
0	61
0	55
0	10
0	5
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	114
0	113
0	5
0	6
0	0
0	0
0	0
0	0
0	0
2218	2547
585	11180
511	11288
25	2143
0	89
0	0
0	1
0	1
0	0
0	1
0	0
0	0
126	311
99	243
60	288
30	257
0	0
106	371
0	38
5	335
0	0
0	0
2	789
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
821	0
0	0
0	0
0	0
0	0
1281	0
37	0
0	16
0	15
0	15
0	15
0	16
0	15
1	16
0	13
0	4
0	3
0	2
0	1
0	1
0	15
1	126
106	217
0	20
0	14
0	123
1	213
0	83
0	19
14	14
0	17
0	0
78	2320
35	2207
130	1964
0	3
0	966
0	75
0	167
6	100
14	1291
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
25	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
524	500
1	389
0	46
0	112
0	294
0	123
0	2
0	0
0	67
